DATAFLOW,LAST UPDATE,freq,terrtypo,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Austria,2018,168,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Austria,2019,169,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Austria,2020,170,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Austria,2021,170,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Austria,2022,171,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Austria,2023,174,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Belgium,2018,326,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Belgium,2019,328,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Belgium,2020,330,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Belgium,2021,339,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Belgium,2022,341,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Belgium,2023,344,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Bulgaria,2018,57,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Bulgaria,2019,56,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Bulgaria,2020,56,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Bulgaria,2021,56,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Bulgaria,2022,55,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Bulgaria,2023,51,b,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Cyprus,2018,94,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Cyprus,2019,95,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Cyprus,2020,96,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Cyprus,2021,97,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Cyprus,2022,98,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Cyprus,2023,100,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Czechia,2018,151,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Czechia,2019,151,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Czechia,2020,152,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Czechia,2021,149,b,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Czechia,2022,149,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Czechia,2023,152,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Germany,2018,193,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Germany,2019,193,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Germany,2020,193,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Germany,2021,193,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Germany,2022,194,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Germany,2023,196,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Denmark,2018,142,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Denmark,2019,142,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Denmark,2020,143,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Denmark,2021,143,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Denmark,2022,144,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Denmark,2023,146,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Estonia,2018,41,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Estonia,2019,41,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Estonia,2020,40,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Estonia,2021,,m,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Estonia,2022,,m,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Estonia,2023,,m,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Greece,2018,61,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Greece,2019,61,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Greece,2020,61,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Greece,2021,61,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Greece,2022,58,b,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Greece,2023,58,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Spain,2018,52,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Spain,2019,52,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Spain,2020,52,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Spain,2021,52,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Spain,2022,52,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Spain,2023,53,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Finland,2018,38,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Finland,2019,38,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Finland,2020,38,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Finland,2021,38,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Finland,2022,38,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,Finland,2023,38,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,France,2018,96,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,France,2019,96,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,France,2020,96,,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,France,2021,97,p,
ESTAT:URT_D3DENS(1.0),14/03/24 23:00:00,Annual,Intermediate regions,France,2022,97,p,
